name,samples,sample_size,iters,field,threshold,type,exact_match_quantile_0.025,exact_match_quantile_0.975,exact_match_mean,f1_quantile_0.025,f1_quantile_0.975,f1_mean
average_lower_than_2_for_field_distances,200,1000,5,distances,2,lower,81.8565,85.822,83.84830000000002,89.30809743378468,92.11595515936477,90.74029036005054
average_higher_than_2_for_field_distances,200,1000,5,distances,2,higher,75.33850000000001,79.902,77.67110000000001,84.32104293607897,87.75836672037387,86.07568923004354
average_lower_than_3_for_field_distances,200,1000,5,distances,3,lower,81.65700000000001,85.68299999999999,83.67180000000002,89.00351188209129,91.90754991289195,90.51910837520765
average_higher_than_3_for_field_distances,200,1000,5,distances,3,higher,73.797,78.321,76.1262,83.3512855721777,86.62180510411116,85.03304622688161
average_lower_than_4_for_field_distances,200,1000,5,distances,4,lower,81.2995,85.5415,83.41479999999999,88.96944127392747,91.80300629408052,90.43702690788105
average_higher_than_4_for_field_distances,200,1000,5,distances,4,higher,73.137,77.1435,75.0896,82.59417410661902,85.69774521756942,84.13298345194389
average_lower_than_3_for_field_similar_words,200,1000,5,similar_words,3,lower,74.79650000000001,79.063,76.90349999999998,84.04648553448294,87.13062306480289,85.60014431581827
average_higher_than_3_for_field_similar_words,200,1000,5,similar_words,3,higher,79.8965,84.142,81.98,87.49871015331554,90.5883208150407,89.03766355297928
average_lower_than_4_for_field_similar_words,200,1000,5,similar_words,4,lower,75.4575,80.245,77.9887,84.53001781847006,87.88037420690169,86.25935089514495
average_higher_than_4_for_field_similar_words,200,1000,5,similar_words,4,higher,80.43650000000001,84.5225,82.58689999999999,87.98908624100979,90.79230286433017,89.43024192612155
average_lower_than_5_for_field_similar_words,200,1000,5,similar_words,5,lower,76.337,80.923,78.6451,84.95556626183568,88.35009968300523,86.68974433531838
average_higher_than_5_for_field_similar_words,200,1000,5,similar_words,5,higher,81.218,85.1045,83.2617,88.5917460092466,91.36942235985364,90.01384458964812