metric,samples,sample_size,iters,field,threshold,is_not_overlap,distance,len_lower,len_higher
exact_match,300,700,1,distances,4,True,2.8500000000000085,5973,3426
f1,300,700,1,distances,4,True,2.7358564053574668,5973,3426
exact_match,300,700,1,distances,5,True,3.857142857142861,6524,2875
f1,300,700,1,distances,5,True,3.4587839134669167,6524,2875
exact_match,300,700,1,distances,6,True,4.421428571428578,6939,2460
f1,300,700,1,distances,6,True,4.512424322855395,6939,2460
exact_match,400,700,1,distances,2,False,0,4031,5368
f1,400,700,1,distances,2,True,0.45369964591979794,4031,5368
exact_match,400,700,1,distances,3,True,2.2821428571428584,5223,4176
f1,400,700,1,distances,3,True,1.6706163763012398,5223,4176
exact_match,400,700,1,distances,4,True,3.567857142857136,5973,3426
f1,400,700,1,distances,4,True,2.8577441288613556,5973,3426
exact_match,400,700,1,distances,5,True,3.2821428571428584,6524,2875
f1,400,700,1,distances,5,True,3.1184283904673435,6524,2875
exact_match,400,700,1,distances,6,True,4.282142857142844,6939,2460
f1,400,700,1,distances,6,True,4.226143807852523,6939,2460
exact_match,500,700,1,distances,2,True,0.35357142857142776,4031,5368
f1,500,700,1,distances,2,True,0.526585179235866,4031,5368
exact_match,500,700,1,distances,3,True,2.4285714285714306,5223,4176
f1,500,700,1,distances,3,True,2.0383705256144964,5223,4176
exact_match,500,700,1,distances,4,True,2.9250000000000114,5973,3426
f1,500,700,1,distances,4,True,2.5384127794503257,5973,3426
exact_match,500,700,1,distances,5,True,3.3535714285714278,6524,2875
f1,500,700,1,distances,5,True,3.3154564220044023,6524,2875
exact_match,500,700,1,distances,6,True,4.210714285714303,6939,2460
f1,500,700,1,distances,6,True,3.8995596668076757,6939,2460
exact_match,100,800,1,distances,2,True,0.8093750000000028,4031,5368
f1,100,800,1,distances,2,True,1.3514086031308068,4031,5368
exact_match,100,800,1,distances,3,True,3.059375000000003,5223,4176
f1,100,800,1,distances,3,True,2.6261738600242523,5223,4176
exact_match,100,800,1,distances,4,True,3.8625000000000114,5973,3426
f1,100,800,1,distances,4,True,3.822862769085333,5973,3426
exact_match,100,800,1,distances,5,True,4.184375000000003,6524,2875
f1,100,800,1,distances,5,True,4.082600094752863,6524,2875
exact_match,100,800,1,distances,6,True,4.737500000000011,6939,2460
f1,100,800,1,distances,6,True,4.043883925580872,6939,2460
exact_match,200,800,1,distances,2,True,0.8656250000000085,4031,5368
f1,200,800,1,distances,2,True,1.0563661654574332,4031,5368
exact_match,200,800,1,distances,3,True,2.371875000000003,5223,4176
f1,200,800,1,distances,3,True,1.9252138323189314,5223,4176
exact_match,200,800,1,distances,4,True,4.621875000000003,5973,3426
f1,200,800,1,distances,4,True,3.1730195123725338,5973,3426
exact_match,200,800,1,distances,5,True,3.2437500000000057,6524,2875
f1,200,800,1,distances,5,True,3.234214098998649,6524,2875
exact_match,200,800,1,distances,6,True,5.125,6939,2460
f1,200,800,1,distances,6,True,4.645097616320328,6939,2460
exact_match,300,800,1,distances,2,True,1.0,4031,5368
f1,300,800,1,distances,2,True,0.9790264955726684,4031,5368
exact_match,300,800,1,distances,3,True,2.309375000000003,5223,4176
f1,300,800,1,distances,3,True,2.3045968404745025,5223,4176
exact_match,300,800,1,distances,4,True,4.0,5973,3426
f1,300,800,1,distances,4,True,3.2755596323946747,5973,3426
exact_match,300,800,1,distances,5,True,3.3687500000000057,6524,2875
f1,300,800,1,distances,5,True,3.425413763845711,6524,2875
exact_match,300,800,1,distances,6,True,5.118750000000006,6939,2460
f1,300,800,1,distances,6,True,4.541410319951012,6939,2460
exact_match,400,800,1,distances,2,True,1.3656250000000085,4031,5368
f1,400,800,1,distances,2,True,1.1126504332138438,4031,5368
exact_match,400,800,1,distances,3,True,2.7437500000000057,5223,4176
f1,400,800,1,distances,3,True,2.0793530087807994,5223,4176
exact_match,400,800,1,distances,4,True,3.7437500000000057,5973,3426
f1,400,800,1,distances,4,True,3.3339698713951833,5973,3426
exact_match,400,800,1,distances,5,True,3.375,6524,2875
f1,400,800,1,distances,5,True,3.536194670677233,6524,2875
exact_match,400,800,1,distances,6,True,4.5,6939,2460
f1,400,800,1,distances,6,True,4.294658797554675,6939,2460
exact_match,500,800,1,distances,2,True,0.625,4031,5368
f1,500,800,1,distances,2,True,0.8368749956275536,4031,5368
exact_match,500,800,1,distances,3,True,2.625,5223,4176
f1,500,800,1,distances,3,True,2.2713455759516847,5223,4176
exact_match,500,800,1,distances,4,True,3.75,5973,3426
f1,500,800,1,distances,4,True,3.226337812717034,5973,3426
exact_match,500,800,1,distances,5,True,3.9937500000000057,6524,2875
f1,500,800,1,distances,5,True,3.584237031015661,6524,2875
exact_match,500,800,1,distances,6,True,5.184375000000003,6939,2460
f1,500,800,1,distances,6,True,4.682715715436473,6939,2460
exact_match,100,900,1,distances,2,True,1.7777777777777715,4031,5368
f1,100,900,1,distances,2,True,1.5254391354907852,4031,5368
exact_match,100,900,1,distances,3,True,3.3333333333333286,5223,4176
f1,100,900,1,distances,3,True,2.8909465093486517,5223,4176
exact_match,100,900,1,distances,4,True,4.941666666666663,5973,3426
f1,100,900,1,distances,4,True,4.037987156991221,5973,3426
exact_match,100,900,1,distances,5,True,4.555555555555557,6524,2875
f1,100,900,1,distances,5,True,4.243808334326516,6524,2875
exact_match,100,900,1,distances,6,True,4.936111111111103,6939,2460
f1,100,900,1,distances,6,True,4.3726968475517936,6939,2460
exact_match,200,900,1,distances,2,True,0.8833333333333258,4031,5368
f1,200,900,1,distances,2,True,1.1831992375918645,4031,5368
exact_match,200,900,1,distances,3,True,2.99722222222222,5223,4176
f1,200,900,1,distances,3,True,2.418374223077322,5223,4176
exact_match,200,900,1,distances,4,True,4.213888888888889,5973,3426
f1,200,900,1,distances,4,True,3.453947037284536,5973,3426
exact_match,200,900,1,distances,5,True,4.105555555555554,6524,2875
f1,200,900,1,distances,5,True,3.589229028898231,6524,2875
exact_match,200,900,1,distances,6,True,5.99444444444444,6939,2460
f1,200,900,1,distances,6,True,5.07249212493538,6939,2460
exact_match,300,900,1,distances,2,True,1.1638888888888772,4031,5368
f1,300,900,1,distances,2,True,0.8355789568945653,4031,5368
exact_match,300,900,1,distances,3,True,3.0,5223,4176
f1,300,900,1,distances,3,True,2.704596699776161,5223,4176
exact_match,300,900,1,distances,4,True,3.8249999999999886,5973,3426
f1,300,900,1,distances,4,True,3.2669345617272967,5973,3426
exact_match,300,900,1,distances,5,True,4.608333333333334,6524,2875
f1,300,900,1,distances,5,True,3.9264227330933608,6524,2875
exact_match,300,900,1,distances,6,True,5.2749999999999915,6939,2460
f1,300,900,1,distances,6,True,4.785558145630702,6939,2460
exact_match,400,900,1,distances,2,True,1.3333333333333286,4031,5368
f1,400,900,1,distances,2,True,1.1010671983364801,4031,5368
exact_match,400,900,1,distances,3,True,2.99722222222222,5223,4176
f1,400,900,1,distances,3,True,2.594657531951995,5223,4176
exact_match,400,900,1,distances,4,True,4.327777777777783,5973,3426
f1,400,900,1,distances,4,True,3.661100662925989,5973,3426
exact_match,400,900,1,distances,5,True,4.552777777777763,6524,2875
f1,400,900,1,distances,5,True,4.197922093652991,6524,2875
exact_match,400,900,1,distances,6,True,5.552777777777777,6939,2460
f1,400,900,1,distances,6,True,4.948335283856778,6939,2460
exact_match,500,900,1,distances,2,True,1.1111111111111143,4031,5368
f1,500,900,1,distances,2,True,0.7997081432697684,4031,5368
exact_match,500,900,1,distances,3,True,2.8888888888889,5223,4176
f1,500,900,1,distances,3,True,2.6291319255747254,5223,4176
exact_match,500,900,1,distances,4,True,4.0,5973,3426
f1,500,900,1,distances,4,True,3.474231129515516,5973,3426
exact_match,500,900,1,distances,5,True,4.333333333333329,6524,2875
f1,500,900,1,distances,5,True,3.7146081021581807,6524,2875
exact_match,500,900,1,distances,6,True,5.444444444444443,6939,2460
f1,500,900,1,distances,6,True,4.820489279574105,6939,2460
exact_match,100,1000,1,distances,2,True,1.2374999999999972,4031,5368
f1,100,1000,1,distances,2,True,1.7378196210017762,4031,5368
exact_match,100,1000,1,distances,3,True,3.542500000000004,5223,4176
f1,100,1000,1,distances,3,True,2.6642367506476035,5223,4176
exact_match,100,1000,1,distances,4,True,4.695000000000007,5973,3426
f1,100,1000,1,distances,4,True,3.707630265379194,5973,3426
exact_match,100,1000,1,distances,5,True,5.1000000000000085,6524,2875
f1,100,1000,1,distances,5,True,4.262221690292165,6524,2875
exact_match,100,1000,1,distances,6,True,6.490000000000009,6939,2460
f1,100,1000,1,distances,6,True,5.308804409363461,6939,2460
exact_match,200,1000,1,distances,2,True,0.9975000000000023,4031,5368
f1,200,1000,1,distances,2,True,0.9842471313234569,4031,5368
exact_match,200,1000,1,distances,3,True,3.1950000000000074,5223,4176
f1,200,1000,1,distances,3,True,2.6778044074166445,5223,4176
exact_match,200,1000,1,distances,4,True,4.697500000000005,5973,3426
f1,200,1000,1,distances,4,True,3.5588998431965138,5973,3426
exact_match,200,1000,1,distances,5,True,4.497500000000002,6524,2875
f1,200,1000,1,distances,5,True,4.0419822727421035,6524,2875
exact_match,200,1000,1,distances,6,True,5.597499999999997,6939,2460
f1,200,1000,1,distances,6,True,5.130249329792633,6939,2460
exact_match,300,1000,1,distances,2,True,1.5474999999999994,4031,5368
f1,300,1000,1,distances,2,True,1.3725134153161491,4031,5368
exact_match,300,1000,1,distances,3,True,3.094999999999999,5223,4176
f1,300,1000,1,distances,3,True,2.6188820680464318,5223,4176
exact_match,300,1000,1,distances,4,True,4.547499999999999,5973,3426
f1,300,1000,1,distances,4,True,3.797370592677467,5973,3426
exact_match,300,1000,1,distances,5,True,4.489999999999995,6524,2875
f1,300,1000,1,distances,5,True,4.254031926899003,6524,2875
exact_match,300,1000,1,distances,6,True,5.547499999999999,6939,2460
f1,300,1000,1,distances,6,True,4.948514350369194,6939,2460
exact_match,400,1000,1,distances,2,True,1.2975000000000136,4031,5368
f1,400,1000,1,distances,2,True,1.108759554613897,4031,5368
exact_match,400,1000,1,distances,3,True,2.799999999999997,5223,4176
f1,400,1000,1,distances,3,True,2.5436817239925773,5223,4176
exact_match,400,1000,1,distances,4,True,4.299999999999997,5973,3426
f1,400,1000,1,distances,4,True,3.7132318381659672,5973,3426
exact_match,400,1000,1,distances,5,True,4.792500000000004,6524,2875
f1,400,1000,1,distances,5,True,4.198188630776784,6524,2875
exact_match,400,1000,1,distances,6,True,5.597500000000011,6939,2460
f1,400,1000,1,distances,6,True,4.774368995616356,6939,2460
exact_match,500,1000,1,distances,2,True,1.247499999999988,4031,5368
f1,500,1000,1,distances,2,True,1.1768036752160072,4031,5368
exact_match,500,1000,1,distances,3,True,3.447500000000005,5223,4176
f1,500,1000,1,distances,3,True,2.8423727270890993,5223,4176
exact_match,500,1000,1,distances,4,True,3.8999999999999915,5973,3426
f1,500,1000,1,distances,4,True,3.6261680537501775,5973,3426
exact_match,500,1000,1,distances,5,True,4.200000000000003,6524,2875
f1,500,1000,1,distances,5,True,4.037603889678564,6524,2875
exact_match,500,1000,1,distances,6,True,5.447500000000005,6939,2460
f1,500,1000,1,distances,6,True,4.879514492740128,6939,2460
exact_match,100,200,1,similar_words,3,False,0,1894,8676
f1,100,200,1,similar_words,3,False,0,1894,8676
exact_match,100,200,1,similar_words,4,False,0,3281,7289
f1,100,200,1,similar_words,4,False,0,3281,7289
exact_match,100,200,1,similar_words,5,False,0,4916,5654
f1,100,200,1,similar_words,5,False,0,4916,5654
exact_match,100,200,1,similar_words,6,False,0,6445,4125
f1,100,200,1,similar_words,6,False,0,6445,4125
exact_match,100,200,1,similar_words,7,False,0,7740,2830
f1,100,200,1,similar_words,7,False,0,7740,2830
exact_match,100,200,1,similar_words,8,False,0,8738,1832
f1,100,200,1,similar_words,8,False,0,8738,1832
exact_match,100,200,1,similar_words,9,False,0,9437,1133
f1,100,200,1,similar_words,9,False,0,9437,1133
exact_match,200,200,1,similar_words,3,False,0,1894,8676
f1,200,200,1,similar_words,3,False,0,1894,8676
exact_match,200,200,1,similar_words,4,False,0,3281,7289
f1,200,200,1,similar_words,4,False,0,3281,7289
exact_match,200,200,1,similar_words,5,False,0,4916,5654
f1,200,200,1,similar_words,5,False,0,4916,5654
exact_match,200,200,1,similar_words,6,False,0,6445,4125
f1,200,200,1,similar_words,6,False,0,6445,4125
exact_match,200,200,1,similar_words,7,False,0,7740,2830
f1,200,200,1,similar_words,7,False,0,7740,2830
exact_match,200,200,1,similar_words,8,False,0,8738,1832
f1,200,200,1,similar_words,8,False,0,8738,1832
exact_match,200,200,1,similar_words,9,False,0,9437,1133
f1,200,200,1,similar_words,9,False,0,9437,1133
exact_match,300,200,1,similar_words,3,False,0,1894,8676
f1,300,200,1,similar_words,3,False,0,1894,8676
exact_match,300,200,1,similar_words,4,False,0,3281,7289
f1,300,200,1,similar_words,4,False,0,3281,7289
exact_match,300,200,1,similar_words,5,False,0,4916,5654
f1,300,200,1,similar_words,5,False,0,4916,5654
exact_match,300,200,1,similar_words,6,False,0,6445,4125
f1,300,200,1,similar_words,6,False,0,6445,4125
exact_match,300,200,1,similar_words,7,False,0,7740,2830
f1,300,200,1,similar_words,7,False,0,7740,2830
exact_match,300,200,1,similar_words,8,False,0,8738,1832
f1,300,200,1,similar_words,8,False,0,8738,1832
exact_match,300,200,1,similar_words,9,False,0,9437,1133
f1,300,200,1,similar_words,9,False,0,9437,1133
exact_match,400,200,1,similar_words,3,False,0,1894,8676
f1,400,200,1,similar_words,3,False,0,1894,8676
exact_match,400,200,1,similar_words,4,False,0,3281,7289
f1,400,200,1,similar_words,4,False,0,3281,7289
exact_match,400,200,1,similar_words,5,False,0,4916,5654
f1,400,200,1,similar_words,5,False,0,4916,5654
exact_match,400,200,1,similar_words,6,False,0,6445,4125
f1,400,200,1,similar_words,6,False,0,6445,4125
exact_match,400,200,1,similar_words,7,False,0,7740,2830
f1,400,200,1,similar_words,7,False,0,7740,2830
exact_match,400,200,1,similar_words,8,False,0,8738,1832
f1,400,200,1,similar_words,8,False,0,8738,1832
exact_match,400,200,1,similar_words,9,False,0,9437,1133
f1,400,200,1,similar_words,9,False,0,9437,1133
exact_match,500,200,1,similar_words,3,False,0,1894,8676
f1,500,200,1,similar_words,3,False,0,1894,8676
exact_match,500,200,1,similar_words,4,False,0,3281,7289
f1,500,200,1,similar_words,4,False,0,3281,7289
exact_match,500,200,1,similar_words,5,False,0,4916,5654
f1,500,200,1,similar_words,5,False,0,4916,5654
exact_match,500,200,1,similar_words,6,False,0,6445,4125
f1,500,200,1,similar_words,6,False,0,6445,4125
exact_match,500,200,1,similar_words,7,False,0,7740,2830
f1,500,200,1,similar_words,7,False,0,7740,2830
exact_match,500,200,1,similar_words,8,False,0,8738,1832
f1,500,200,1,similar_words,8,False,0,8738,1832
exact_match,500,200,1,similar_words,9,False,0,9437,1133
f1,500,200,1,similar_words,9,False,0,9437,1133
exact_match,100,300,1,similar_words,3,False,0,1894,8676
f1,100,300,1,similar_words,3,False,0,1894,8676
exact_match,100,300,1,similar_words,4,False,0,3281,7289
f1,100,300,1,similar_words,4,False,0,3281,7289
exact_match,100,300,1,similar_words,5,False,0,4916,5654
f1,100,300,1,similar_words,5,False,0,4916,5654
exact_match,100,300,1,similar_words,6,False,0,6445,4125
f1,100,300,1,similar_words,6,False,0,6445,4125
exact_match,100,300,1,similar_words,7,False,0,7740,2830
f1,100,300,1,similar_words,7,False,0,7740,2830
exact_match,100,300,1,similar_words,8,False,0,8738,1832
f1,100,300,1,similar_words,8,False,0,8738,1832
exact_match,100,300,1,similar_words,9,False,0,9437,1133
f1,100,300,1,similar_words,9,False,0,9437,1133
exact_match,200,300,1,similar_words,3,False,0,1894,8676
f1,200,300,1,similar_words,3,False,0,1894,8676
exact_match,200,300,1,similar_words,4,False,0,3281,7289
f1,200,300,1,similar_words,4,False,0,3281,7289
exact_match,200,300,1,similar_words,5,False,0,4916,5654
f1,200,300,1,similar_words,5,False,0,4916,5654
exact_match,200,300,1,similar_words,6,False,0,6445,4125
f1,200,300,1,similar_words,6,False,0,6445,4125
exact_match,200,300,1,similar_words,7,False,0,7740,2830
f1,200,300,1,similar_words,7,False,0,7740,2830
exact_match,200,300,1,similar_words,8,False,0,8738,1832
f1,200,300,1,similar_words,8,False,0,8738,1832
exact_match,200,300,1,similar_words,9,False,0,9437,1133
f1,200,300,1,similar_words,9,False,0,9437,1133
exact_match,300,300,1,similar_words,3,False,0,1894,8676
f1,300,300,1,similar_words,3,False,0,1894,8676
exact_match,300,300,1,similar_words,4,False,0,3281,7289
f1,300,300,1,similar_words,4,False,0,3281,7289
exact_match,300,300,1,similar_words,5,False,0,4916,5654
f1,300,300,1,similar_words,5,False,0,4916,5654
exact_match,300,300,1,similar_words,6,False,0,6445,4125
f1,300,300,1,similar_words,6,False,0,6445,4125
exact_match,300,300,1,similar_words,7,False,0,7740,2830
f1,300,300,1,similar_words,7,False,0,7740,2830
exact_match,300,300,1,similar_words,8,False,0,8738,1832
f1,300,300,1,similar_words,8,False,0,8738,1832
exact_match,300,300,1,similar_words,9,False,0,9437,1133
f1,300,300,1,similar_words,9,False,0,9437,1133
exact_match,400,300,1,similar_words,3,False,0,1894,8676
f1,400,300,1,similar_words,3,False,0,1894,8676
exact_match,400,300,1,similar_words,4,False,0,3281,7289
f1,400,300,1,similar_words,4,False,0,3281,7289
exact_match,400,300,1,similar_words,5,False,0,4916,5654
f1,400,300,1,similar_words,5,False,0,4916,5654
exact_match,400,300,1,similar_words,6,False,0,6445,4125
f1,400,300,1,similar_words,6,False,0,6445,4125
exact_match,400,300,1,similar_words,7,False,0,7740,2830
f1,400,300,1,similar_words,7,False,0,7740,2830
exact_match,400,300,1,similar_words,8,False,0,8738,1832
f1,400,300,1,similar_words,8,False,0,8738,1832
exact_match,400,300,1,similar_words,9,False,0,9437,1133
f1,400,300,1,similar_words,9,False,0,9437,1133
exact_match,500,300,1,similar_words,3,False,0,1894,8676
f1,500,300,1,similar_words,3,False,0,1894,8676
exact_match,500,300,1,similar_words,4,False,0,3281,7289
f1,500,300,1,similar_words,4,False,0,3281,7289
exact_match,500,300,1,similar_words,5,False,0,4916,5654
f1,500,300,1,similar_words,5,False,0,4916,5654
exact_match,500,300,1,similar_words,6,False,0,6445,4125
f1,500,300,1,similar_words,6,False,0,6445,4125
exact_match,500,300,1,similar_words,7,False,0,7740,2830
f1,500,300,1,similar_words,7,False,0,7740,2830
exact_match,500,300,1,similar_words,8,False,0,8738,1832
f1,500,300,1,similar_words,8,False,0,8738,1832
exact_match,500,300,1,similar_words,9,False,0,9437,1133
f1,500,300,1,similar_words,9,False,0,9437,1133
exact_match,100,400,1,similar_words,3,False,0,1894,8676
f1,100,400,1,similar_words,3,False,0,1894,8676
exact_match,100,400,1,similar_words,4,False,0,3281,7289
f1,100,400,1,similar_words,4,False,0,3281,7289
exact_match,100,400,1,similar_words,5,False,0,4916,5654
f1,100,400,1,similar_words,5,False,0,4916,5654
exact_match,100,400,1,similar_words,6,False,0,6445,4125
f1,100,400,1,similar_words,6,False,0,6445,4125
exact_match,100,400,1,similar_words,7,False,0,7740,2830
f1,100,400,1,similar_words,7,False,0,7740,2830
exact_match,100,400,1,similar_words,8,False,0,8738,1832
f1,100,400,1,similar_words,8,False,0,8738,1832
exact_match,100,400,1,similar_words,9,False,0,9437,1133
f1,100,400,1,similar_words,9,True,0.24886586734736227,9437,1133
exact_match,200,400,1,similar_words,3,False,0,1894,8676
f1,200,400,1,similar_words,3,False,0,1894,8676
exact_match,200,400,1,similar_words,4,False,0,3281,7289
f1,200,400,1,similar_words,4,False,0,3281,7289
exact_match,200,400,1,similar_words,5,False,0,4916,5654
f1,200,400,1,similar_words,5,False,0,4916,5654
exact_match,200,400,1,similar_words,6,False,0,6445,4125
f1,200,400,1,similar_words,6,False,0,6445,4125
exact_match,200,400,1,similar_words,7,False,0,7740,2830
f1,200,400,1,similar_words,7,False,0,7740,2830
exact_match,200,400,1,similar_words,8,False,0,8738,1832
f1,200,400,1,similar_words,8,False,0,8738,1832
exact_match,200,400,1,similar_words,9,False,0,9437,1133
f1,200,400,1,similar_words,9,False,0,9437,1133
exact_match,300,400,1,similar_words,3,False,0,1894,8676
f1,300,400,1,similar_words,3,False,0,1894,8676
exact_match,300,400,1,similar_words,4,False,0,3281,7289
f1,300,400,1,similar_words,4,False,0,3281,7289
exact_match,300,400,1,similar_words,5,False,0,4916,5654
f1,300,400,1,similar_words,5,False,0,4916,5654
exact_match,300,400,1,similar_words,6,False,0,6445,4125
f1,300,400,1,similar_words,6,False,0,6445,4125
exact_match,300,400,1,similar_words,7,False,0,7740,2830
f1,300,400,1,similar_words,7,False,0,7740,2830
exact_match,300,400,1,similar_words,8,False,0,8738,1832
f1,300,400,1,similar_words,8,False,0,8738,1832
exact_match,300,400,1,similar_words,9,False,0,9437,1133
f1,300,400,1,similar_words,9,False,0,9437,1133
exact_match,400,400,1,similar_words,3,False,0,1894,8676
f1,400,400,1,similar_words,3,False,0,1894,8676
exact_match,400,400,1,similar_words,4,False,0,3281,7289
f1,400,400,1,similar_words,4,False,0,3281,7289
exact_match,400,400,1,similar_words,5,False,0,4916,5654
f1,400,400,1,similar_words,5,False,0,4916,5654
exact_match,400,400,1,similar_words,6,False,0,6445,4125
f1,400,400,1,similar_words,6,False,0,6445,4125
exact_match,400,400,1,similar_words,7,False,0,7740,2830
f1,400,400,1,similar_words,7,False,0,7740,2830
exact_match,400,400,1,similar_words,8,False,0,8738,1832
f1,400,400,1,similar_words,8,False,0,8738,1832
exact_match,400,400,1,similar_words,9,False,0,9437,1133
f1,400,400,1,similar_words,9,False,0,9437,1133
exact_match,500,400,1,similar_words,3,False,0,1894,8676
f1,500,400,1,similar_words,3,False,0,1894,8676
exact_match,500,400,1,similar_words,4,False,0,3281,7289
f1,500,400,1,similar_words,4,False,0,3281,7289
exact_match,500,400,1,similar_words,5,False,0,4916,5654
f1,500,400,1,similar_words,5,False,0,4916,5654
exact_match,500,400,1,similar_words,6,False,0,6445,4125
f1,500,400,1,similar_words,6,False,0,6445,4125
exact_match,500,400,1,similar_words,7,False,0,7740,2830
f1,500,400,1,similar_words,7,False,0,7740,2830
exact_match,500,400,1,similar_words,8,False,0,8738,1832
f1,500,400,1,similar_words,8,False,0,8738,1832
exact_match,500,400,1,similar_words,9,False,0,9437,1133
f1,500,400,1,similar_words,9,False,0,9437,1133
exact_match,100,500,1,similar_words,3,False,0,1894,8676
f1,100,500,1,similar_words,3,False,0,1894,8676
exact_match,100,500,1,similar_words,4,False,0,3281,7289
