metric,samples,sample_size,iters,field,threshold,is_not_overlap,distance,len_lower,len_higher
f1,100,500,1,similar_words,4,False,0,3281,7289
exact_match,100,500,1,similar_words,5,False,0,4916,5654
f1,100,500,1,similar_words,5,False,0,4916,5654
exact_match,100,500,1,similar_words,6,False,0,6445,4125
f1,100,500,1,similar_words,6,False,0,6445,4125
exact_match,100,500,1,similar_words,7,False,0,7740,2830
f1,100,500,1,similar_words,7,False,0,7740,2830
exact_match,100,500,1,similar_words,8,False,0,8738,1832
f1,100,500,1,similar_words,8,False,0,8738,1832
exact_match,100,500,1,similar_words,9,False,0,9437,1133
f1,100,500,1,similar_words,9,False,0,9437,1133
exact_match,200,500,1,similar_words,3,False,0,1894,8676
f1,200,500,1,similar_words,3,False,0,1894,8676
exact_match,200,500,1,similar_words,4,False,0,3281,7289
f1,200,500,1,similar_words,4,False,0,3281,7289
exact_match,200,500,1,similar_words,5,False,0,4916,5654
f1,200,500,1,similar_words,5,False,0,4916,5654
exact_match,200,500,1,similar_words,6,False,0,6445,4125
f1,200,500,1,similar_words,6,False,0,6445,4125
exact_match,200,500,1,similar_words,7,False,0,7740,2830
f1,200,500,1,similar_words,7,False,0,7740,2830
exact_match,200,500,1,similar_words,8,False,0,8738,1832
f1,200,500,1,similar_words,8,False,0,8738,1832
exact_match,200,500,1,similar_words,9,False,0,9437,1133
f1,200,500,1,similar_words,9,False,0,9437,1133
exact_match,300,500,1,similar_words,3,False,0,1894,8676
f1,300,500,1,similar_words,3,False,0,1894,8676
exact_match,300,500,1,similar_words,4,False,0,3281,7289
f1,300,500,1,similar_words,4,False,0,3281,7289
exact_match,300,500,1,similar_words,5,False,0,4916,5654
f1,300,500,1,similar_words,5,False,0,4916,5654
exact_match,300,500,1,similar_words,6,False,0,6445,4125
f1,300,500,1,similar_words,6,False,0,6445,4125
exact_match,300,500,1,similar_words,7,False,0,7740,2830
f1,300,500,1,similar_words,7,False,0,7740,2830
exact_match,300,500,1,similar_words,8,False,0,8738,1832
f1,300,500,1,similar_words,8,False,0,8738,1832
exact_match,300,500,1,similar_words,9,False,0,9437,1133
f1,300,500,1,similar_words,9,True,0.05852033059606754,9437,1133
exact_match,400,500,1,similar_words,3,False,0,1894,8676
f1,400,500,1,similar_words,3,False,0,1894,8676
exact_match,400,500,1,similar_words,4,False,0,3281,7289
f1,400,500,1,similar_words,4,False,0,3281,7289
exact_match,400,500,1,similar_words,5,False,0,4916,5654
f1,400,500,1,similar_words,5,False,0,4916,5654
exact_match,400,500,1,similar_words,6,False,0,6445,4125
f1,400,500,1,similar_words,6,False,0,6445,4125
exact_match,400,500,1,similar_words,7,False,0,7740,2830
f1,400,500,1,similar_words,7,False,0,7740,2830
exact_match,400,500,1,similar_words,8,False,0,8738,1832
f1,400,500,1,similar_words,8,False,0,8738,1832
exact_match,400,500,1,similar_words,9,False,0,9437,1133
f1,400,500,1,similar_words,9,True,0.18128400680561185,9437,1133
exact_match,500,500,1,similar_words,3,False,0,1894,8676
f1,500,500,1,similar_words,3,False,0,1894,8676
exact_match,500,500,1,similar_words,4,False,0,3281,7289
f1,500,500,1,similar_words,4,False,0,3281,7289
exact_match,500,500,1,similar_words,5,False,0,4916,5654
f1,500,500,1,similar_words,5,False,0,4916,5654
exact_match,500,500,1,similar_words,6,False,0,6445,4125
f1,500,500,1,similar_words,6,False,0,6445,4125
exact_match,500,500,1,similar_words,7,False,0,7740,2830
f1,500,500,1,similar_words,7,False,0,7740,2830
exact_match,500,500,1,similar_words,8,False,0,8738,1832
f1,500,500,1,similar_words,8,False,0,8738,1832
exact_match,500,500,1,similar_words,9,False,0,9437,1133
f1,500,500,1,similar_words,9,False,0,9437,1133
exact_match,100,600,1,similar_words,3,False,0,1894,8676
f1,100,600,1,similar_words,3,False,0,1894,8676
exact_match,100,600,1,similar_words,4,False,0,3281,7289
f1,100,600,1,similar_words,4,False,0,3281,7289
exact_match,100,600,1,similar_words,5,False,0,4916,5654
f1,100,600,1,similar_words,5,False,0,4916,5654
exact_match,100,600,1,similar_words,6,False,0,6445,4125
f1,100,600,1,similar_words,6,False,0,6445,4125
exact_match,100,600,1,similar_words,7,False,0,7740,2830
f1,100,600,1,similar_words,7,True,0.022415992746061875,7740,2830
exact_match,100,600,1,similar_words,8,False,0,8738,1832
f1,100,600,1,similar_words,8,False,0,8738,1832
exact_match,100,600,1,similar_words,9,True,0.07916666666666572,9437,1133
f1,100,600,1,similar_words,9,True,0.1990444814301071,9437,1133
exact_match,200,600,1,similar_words,3,True,0.32500000000000284,1894,8676
f1,200,600,1,similar_words,3,True,0.06389676656240795,1894,8676
exact_match,200,600,1,similar_words,4,False,0,3281,7289
f1,200,600,1,similar_words,4,False,0,3281,7289
exact_match,200,600,1,similar_words,5,False,0,4916,5654
f1,200,600,1,similar_words,5,False,0,4916,5654
exact_match,200,600,1,similar_words,6,False,0,6445,4125
f1,200,600,1,similar_words,6,False,0,6445,4125
exact_match,200,600,1,similar_words,7,False,0,7740,2830
f1,200,600,1,similar_words,7,True,0.02662576337188227,7740,2830
exact_match,200,600,1,similar_words,8,False,0,8738,1832
f1,200,600,1,similar_words,8,False,0,8738,1832
exact_match,200,600,1,similar_words,9,True,0.1666666666666572,9437,1133
f1,200,600,1,similar_words,9,True,0.6671074852509946,9437,1133
exact_match,300,600,1,similar_words,3,True,0.1666666666666714,1894,8676
f1,300,600,1,similar_words,3,False,0,1894,8676
exact_match,300,600,1,similar_words,4,False,0,3281,7289
f1,300,600,1,similar_words,4,False,0,3281,7289
exact_match,300,600,1,similar_words,5,False,0,4916,5654
f1,300,600,1,similar_words,5,False,0,4916,5654
exact_match,300,600,1,similar_words,6,False,0,6445,4125
f1,300,600,1,similar_words,6,True,0.053733780710558676,6445,4125
exact_match,300,600,1,similar_words,7,False,0,7740,2830
f1,300,600,1,similar_words,7,False,0,7740,2830
exact_match,300,600,1,similar_words,8,False,0,8738,1832
f1,300,600,1,similar_words,8,True,0.07035998755803519,8738,1832
exact_match,300,600,1,similar_words,9,True,0.4124999999999943,9437,1133
f1,300,600,1,similar_words,9,True,0.7156279971601691,9437,1133
exact_match,400,600,1,similar_words,3,False,0,1894,8676
f1,400,600,1,similar_words,3,False,0,1894,8676
exact_match,400,600,1,similar_words,4,False,0,3281,7289
f1,400,600,1,similar_words,4,False,0,3281,7289
exact_match,400,600,1,similar_words,5,False,0,4916,5654
f1,400,600,1,similar_words,5,False,0,4916,5654
exact_match,400,600,1,similar_words,6,False,0,6445,4125
f1,400,600,1,similar_words,6,False,0,6445,4125
exact_match,400,600,1,similar_words,7,False,0,7740,2830
f1,400,600,1,similar_words,7,False,0,7740,2830
exact_match,400,600,1,similar_words,8,False,0,8738,1832
f1,400,600,1,similar_words,8,False,0,8738,1832
exact_match,400,600,1,similar_words,9,True,0.16250000000000853,9437,1133
f1,400,600,1,similar_words,9,True,0.18951696058584844,9437,1133
exact_match,500,600,1,similar_words,3,False,0,1894,8676
f1,500,600,1,similar_words,3,False,0,1894,8676
exact_match,500,600,1,similar_words,4,False,0,3281,7289
f1,500,600,1,similar_words,4,False,0,3281,7289
exact_match,500,600,1,similar_words,5,False,0,4916,5654
f1,500,600,1,similar_words,5,False,0,4916,5654
exact_match,500,600,1,similar_words,6,False,0,6445,4125
f1,500,600,1,similar_words,6,False,0,6445,4125
exact_match,500,600,1,similar_words,7,False,0,7740,2830
f1,500,600,1,similar_words,7,False,0,7740,2830
exact_match,500,600,1,similar_words,8,False,0,8738,1832
f1,500,600,1,similar_words,8,True,0.06997437300566389,8738,1832
exact_match,500,600,1,similar_words,9,True,0.24583333333333712,9437,1133
f1,500,600,1,similar_words,9,True,0.5632240956725383,9437,1133
exact_match,100,700,1,similar_words,3,True,0.1428571428571388,1894,8676
f1,100,700,1,similar_words,3,False,0,1894,8676
exact_match,100,700,1,similar_words,4,True,0.27142857142857224,3281,7289
f1,100,700,1,similar_words,4,True,0.05784196557445398,3281,7289
exact_match,100,700,1,similar_words,5,False,0,4916,5654
f1,100,700,1,similar_words,5,False,0,4916,5654
exact_match,100,700,1,similar_words,6,True,0.1357142857142719,6445,4125
f1,100,700,1,similar_words,6,True,0.14766370316661437,6445,4125
exact_match,100,700,1,similar_words,7,False,0,7740,2830
f1,100,700,1,similar_words,7,True,0.058312161820936126,7740,2830
exact_match,100,700,1,similar_words,8,False,0,8738,1832
f1,100,700,1,similar_words,8,False,0,8738,1832
exact_match,100,700,1,similar_words,9,True,0.4821428571428612,9437,1133
f1,100,700,1,similar_words,9,True,0.9290059330470086,9437,1133
exact_match,200,700,1,similar_words,3,True,0.8428571428571558,1894,8676
f1,200,700,1,similar_words,3,True,0.7375503275214044,1894,8676
exact_match,200,700,1,similar_words,4,False,0,3281,7289
f1,200,700,1,similar_words,4,False,0,3281,7289
exact_match,200,700,1,similar_words,5,False,0,4916,5654
f1,200,700,1,similar_words,5,False,0,4916,5654
exact_match,200,700,1,similar_words,6,False,0,6445,4125
f1,200,700,1,similar_words,6,True,0.044935031501935896,6445,4125
exact_match,200,700,1,similar_words,7,False,0,7740,2830
f1,200,700,1,similar_words,7,True,0.09939893898766172,7740,2830
exact_match,200,700,1,similar_words,8,False,0,8738,1832
f1,200,700,1,similar_words,8,True,0.2824506727788787,8738,1832
exact_match,200,700,1,similar_words,9,True,1.1357142857142861,9437,1133
f1,200,700,1,similar_words,9,True,0.8202341174169021,9437,1133
exact_match,300,700,1,similar_words,3,True,0.7142857142857224,1894,8676
f1,300,700,1,similar_words,3,True,0.2633248352823898,1894,8676
exact_match,300,700,1,similar_words,4,False,0,3281,7289
f1,300,700,1,similar_words,4,False,0,3281,7289
exact_match,300,700,1,similar_words,5,False,0,4916,5654
f1,300,700,1,similar_words,5,False,0,4916,5654
exact_match,300,700,1,similar_words,6,False,0,6445,4125
f1,300,700,1,similar_words,6,True,0.16984561099479834,6445,4125
exact_match,300,700,1,similar_words,7,False,0,7740,2830
f1,300,700,1,similar_words,7,True,0.09295364768817649,7740,2830
exact_match,300,700,1,similar_words,8,False,0,8738,1832
f1,300,700,1,similar_words,8,True,0.48143172127623757,8738,1832
exact_match,300,700,1,similar_words,9,True,0.7071428571428555,9437,1133
f1,300,700,1,similar_words,9,True,0.8151662401485424,9437,1133
exact_match,400,700,1,similar_words,3,True,0.28214285714284415,1894,8676
f1,400,700,1,similar_words,3,True,0.1827221584550358,1894,8676
exact_match,400,700,1,similar_words,4,False,0,3281,7289
f1,400,700,1,similar_words,4,False,0,3281,7289
exact_match,400,700,1,similar_words,5,False,0,4916,5654
f1,400,700,1,similar_words,5,False,0,4916,5654
exact_match,400,700,1,similar_words,6,False,0,6445,4125
f1,400,700,1,similar_words,6,True,0.40300163887471285,6445,4125
exact_match,400,700,1,similar_words,7,False,0,7740,2830
f1,400,700,1,similar_words,7,True,0.3241190251317647,7740,2830
exact_match,400,700,1,similar_words,8,False,0,8738,1832
f1,400,700,1,similar_words,8,True,0.6614504783345723,8738,1832
exact_match,400,700,1,similar_words,9,True,0.4285714285714306,9437,1133
f1,400,700,1,similar_words,9,True,0.9074553054194325,9437,1133
exact_match,500,700,1,similar_words,3,True,0.49642857142856656,1894,8676
f1,500,700,1,similar_words,3,True,0.21669160465528137,1894,8676
exact_match,500,700,1,similar_words,4,False,0,3281,7289
f1,500,700,1,similar_words,4,False,0,3281,7289
exact_match,500,700,1,similar_words,5,False,0,4916,5654
f1,500,700,1,similar_words,5,False,0,4916,5654
exact_match,500,700,1,similar_words,6,False,0,6445,4125
f1,500,700,1,similar_words,6,True,0.11897187512181517,6445,4125
exact_match,500,700,1,similar_words,7,False,0,7740,2830
f1,500,700,1,similar_words,7,True,0.17428097818748256,7740,2830
exact_match,500,700,1,similar_words,8,False,0,8738,1832
f1,500,700,1,similar_words,8,True,0.6828975014134926,8738,1832
exact_match,500,700,1,similar_words,9,True,0.8571428571428612,9437,1133
f1,500,700,1,similar_words,9,True,0.9414217528061215,9437,1133
exact_match,100,800,1,similar_words,3,True,0.6843750000000028,1894,8676
f1,100,800,1,similar_words,3,True,0.7254569441746099,1894,8676
exact_match,100,800,1,similar_words,4,True,0.30937500000000284,3281,7289
f1,100,800,1,similar_words,4,False,0,3281,7289
exact_match,100,800,1,similar_words,5,False,0,4916,5654
f1,100,800,1,similar_words,5,False,0,4916,5654
exact_match,100,800,1,similar_words,6,True,0.11249999999999716,6445,4125
f1,100,800,1,similar_words,6,True,0.23289813021202121,6445,4125
exact_match,100,800,1,similar_words,7,True,0.18437500000000284,7740,2830
f1,100,800,1,similar_words,7,True,0.6875163229274932,7740,2830
exact_match,100,800,1,similar_words,8,True,0.9343750000000028,8738,1832
f1,100,800,1,similar_words,8,True,0.5059178276192426,8738,1832
exact_match,100,800,1,similar_words,9,True,1.375,9437,1133
f1,100,800,1,similar_words,9,True,1.248098863037896,9437,1133
exact_match,200,800,1,similar_words,3,True,0.7406250000000085,1894,8676
f1,200,800,1,similar_words,3,True,0.6687057755543009,1894,8676
exact_match,200,800,1,similar_words,4,False,0,3281,7289
f1,200,800,1,similar_words,4,False,0,3281,7289
exact_match,200,800,1,similar_words,5,True,0.12187500000000284,4916,5654
f1,200,800,1,similar_words,5,True,0.161779385140278,4916,5654
exact_match,200,800,1,similar_words,6,False,0,6445,4125
f1,200,800,1,similar_words,6,True,0.24690044317790694,6445,4125
exact_match,200,800,1,similar_words,7,False,0,7740,2830
f1,200,800,1,similar_words,7,True,0.03113214070685899,7740,2830
exact_match,200,800,1,similar_words,8,False,0,8738,1832
f1,200,800,1,similar_words,8,True,0.7283204810643582,8738,1832
exact_match,200,800,1,similar_words,9,True,1.6218750000000028,9437,1133
f1,200,800,1,similar_words,9,True,1.6408305254824,9437,1133
exact_match,300,800,1,similar_words,3,True,0.5593750000000028,1894,8676
f1,300,800,1,similar_words,3,True,0.48368326823143093,1894,8676
exact_match,300,800,1,similar_words,4,True,0.18437500000000284,3281,7289
f1,300,800,1,similar_words,4,False,0,3281,7289
exact_match,300,800,1,similar_words,5,False,0,4916,5654
f1,300,800,1,similar_words,5,False,0,4916,5654
exact_match,300,800,1,similar_words,6,True,0.18437500000000284,6445,4125
f1,300,800,1,similar_words,6,True,0.06128850435163713,6445,4125
exact_match,300,800,1,similar_words,7,True,0.18437500000000284,7740,2830
f1,300,800,1,similar_words,7,True,0.49808480185562587,7740,2830
exact_match,300,800,1,similar_words,8,False,0,8738,1832
f1,300,800,1,similar_words,8,True,0.3725792191128079,8738,1832
exact_match,300,800,1,similar_words,9,True,1.1843750000000028,9437,1133
f1,300,800,1,similar_words,9,True,1.410997704082348,9437,1133
exact_match,400,800,1,similar_words,3,True,0.6218750000000028,1894,8676
f1,400,800,1,similar_words,3,True,0.214593202784215,1894,8676
exact_match,400,800,1,similar_words,4,False,0,3281,7289
f1,400,800,1,similar_words,4,False,0,3281,7289
exact_match,400,800,1,similar_words,5,False,0,4916,5654
f1,400,800,1,similar_words,5,True,0.013023279396009002,4916,5654
exact_match,400,800,1,similar_words,6,True,0.25,6445,4125
f1,400,800,1,similar_words,6,True,0.1039094928613622,6445,4125
exact_match,400,800,1,similar_words,7,True,0.12187500000000284,7740,2830
f1,400,800,1,similar_words,7,True,0.6535689192073022,7740,2830
exact_match,400,800,1,similar_words,8,False,0,8738,1832
f1,400,800,1,similar_words,8,True,0.6034450437553005,8738,1832
exact_match,400,800,1,similar_words,9,True,0.9937500000000057,9437,1133
f1,400,800,1,similar_words,9,True,1.238927067245271,9437,1133
exact_match,500,800,1,similar_words,3,True,0.75,1894,8676
f1,500,800,1,similar_words,3,True,0.3353766511596774,1894,8676
exact_match,500,800,1,similar_words,4,True,0.43437500000000284,3281,7289
f1,500,800,1,similar_words,4,True,0.04231096461352024,3281,7289
exact_match,500,800,1,similar_words,5,False,0,4916,5654
f1,500,800,1,similar_words,5,True,0.008348038871233143,4916,5654
exact_match,500,800,1,similar_words,6,True,0.05937500000000284,6445,4125
f1,500,800,1,similar_words,6,True,0.20471571537063937,6445,4125
exact_match,500,800,1,similar_words,7,False,0,7740,2830
f1,500,800,1,similar_words,7,True,0.046566320264489036,7740,2830
exact_match,500,800,1,similar_words,8,True,0.125,8738,1832
f1,500,800,1,similar_words,8,True,0.4286720684320926,8738,1832
exact_match,500,800,1,similar_words,9,True,1.375,9437,1133
f1,500,800,1,similar_words,9,True,1.3104886890483414,9437,1133
exact_match,100,900,1,similar_words,3,True,0.4333333333333229,1894,8676
f1,100,900,1,similar_words,3,True,0.9536522082673571,1894,8676
exact_match,100,900,1,similar_words,4,True,0.9777777777777885,3281,7289
f1,100,900,1,similar_words,4,True,0.26681527667516036,3281,7289
exact_match,100,900,1,similar_words,5,True,0.38055555555556,4916,5654
f1,100,900,1,similar_words,5,True,0.26589148397356155,4916,5654
exact_match,100,900,1,similar_words,6,True,0.6666666666666714,6445,4125
f1,100,900,1,similar_words,6,True,0.6812023599756714,6445,4125
exact_match,100,900,1,similar_words,7,True,0.7666666666666657,7740,2830
f1,100,900,1,similar_words,7,True,1.0630759160518863,7740,2830
exact_match,100,900,1,similar_words,8,True,0.052777777777777146,8738,1832
f1,100,900,1,similar_words,8,True,0.7463245551032003,8738,1832
exact_match,100,900,1,similar_words,9,True,1.8888888888888857,9437,1133
f1,100,900,1,similar_words,9,True,2.020337553850524,9437,1133
exact_match,200,900,1,similar_words,3,True,1.0,1894,8676
f1,200,900,1,similar_words,3,True,0.8394070901783408,1894,8676
exact_match,200,900,1,similar_words,4,True,0.32500000000000284,3281,7289
f1,200,900,1,similar_words,4,True,0.06443095877476424,3281,7289
exact_match,200,900,1,similar_words,5,True,0.6611111111111114,4916,5654
f1,200,900,1,similar_words,5,True,0.7597298246368496,4916,5654
exact_match,200,900,1,similar_words,6,True,0.7694444444444457,6445,4125
f1,200,900,1,similar_words,6,True,0.7952263963141917,6445,4125
exact_match,200,900,1,similar_words,7,True,0.3277777777777686,7740,2830
f1,200,900,1,similar_words,7,True,0.8948609404089041,7740,2830
exact_match,200,900,1,similar_words,8,True,0.4416666666666629,8738,1832
f1,200,900,1,similar_words,8,True,1.0950121696912305,8738,1832
exact_match,200,900,1,similar_words,9,True,1.7777777777777715,9437,1133
f1,200,900,1,similar_words,9,True,1.5551625943710121,9437,1133
exact_match,300,900,1,similar_words,3,True,1.1638888888888772,1894,8676
f1,300,900,1,similar_words,3,True,0.44028256081949735,1894,8676
exact_match,300,900,1,similar_words,4,True,0.38611111111110574,3281,7289
f1,300,900,1,similar_words,4,True,0.10441513368749611,3281,7289
exact_match,300,900,1,similar_words,5,True,0.052777777777777146,4916,5654
f1,300,900,1,similar_words,5,True,0.08921209340212499,4916,5654
exact_match,300,900,1,similar_words,6,True,0.2750000000000057,6445,4125
f1,300,900,1,similar_words,6,True,0.6171207673551891,6445,4125
exact_match,300,900,1,similar_words,7,False,0,7740,2830
f1,300,900,1,similar_words,7,True,0.3920251472091252,7740,2830
exact_match,300,900,1,similar_words,8,True,0.3333333333333428,8738,1832
f1,300,900,1,similar_words,8,True,0.964137575139759,8738,1832
exact_match,300,900,1,similar_words,9,True,1.6083333333333343,9437,1133
f1,300,900,1,similar_words,9,True,1.4978982028771526,9437,1133
exact_match,400,900,1,similar_words,3,True,0.99722222222222,1894,8676
f1,400,900,1,similar_words,3,True,0.6855458294776042,1894,8676
exact_match,400,900,1,similar_words,4,True,0.22222222222221433,3281,7289
f1,400,900,1,similar_words,4,True,0.055954118796577745,3281,7289
exact_match,400,900,1,similar_words,5,False,0,4916,5654
f1,400,900,1,similar_words,5,True,0.25967357980127304,4916,5654
exact_match,400,900,1,similar_words,6,True,0.5527777777777771,6445,4125
f1,400,900,1,similar_words,6,True,0.6466534223584972,6445,4125
exact_match,400,900,1,similar_words,7,False,0,7740,2830
f1,400,900,1,similar_words,7,True,0.5662809429371549,7740,2830
exact_match,400,900,1,similar_words,8,True,0.7749999999999915,8738,1832
f1,400,900,1,similar_words,8,True,1.2102003083813173,8738,1832
exact_match,400,900,1,similar_words,9,True,1.8888888888888857,9437,1133
f1,400,900,1,similar_words,9,True,1.3391699041057024,9437,1133
exact_match,500,900,1,similar_words,3,True,0.6611111111111114,1894,8676
f1,500,900,1,similar_words,3,True,0.8304814306840029,1894,8676
exact_match,500,900,1,similar_words,4,True,0.052777777777777146,3281,7289
f1,500,900,1,similar_words,4,False,0,3281,7289
exact_match,500,900,1,similar_words,5,True,0.11111111111111427,4916,5654
f1,500,900,1,similar_words,5,True,0.3780630481043943,4916,5654
exact_match,500,900,1,similar_words,6,True,0.22222222222222854,6445,4125
f1,500,900,1,similar_words,6,True,0.511821777214351,6445,4125
exact_match,500,900,1,similar_words,7,True,0.49722222222222,7740,2830
f1,500,900,1,similar_words,7,True,0.5477702073680177,7740,2830
exact_match,500,900,1,similar_words,8,True,0.38611111111110574,8738,1832
f1,500,900,1,similar_words,8,True,0.9646960682293866,8738,1832
exact_match,500,900,1,similar_words,9,True,1.49722222222222,9437,1133
f1,500,900,1,similar_words,9,True,1.4843714095685243,9437,1133
exact_match,100,1000,1,similar_words,3,True,1.5474999999999994,1894,8676
f1,100,1000,1,similar_words,3,True,0.6533373335138464,1894,8676
exact_match,100,1000,1,similar_words,4,True,1.5,3281,7289
f1,100,1000,1,similar_words,4,True,0.6796271929688515,3281,7289
exact_match,100,1000,1,similar_words,5,True,0.332499999999996,4916,5654
f1,100,1000,1,similar_words,5,True,0.5033029699194174,4916,5654
exact_match,100,1000,1,similar_words,6,True,0.1424999999999983,6445,4125
f1,100,1000,1,similar_words,6,True,0.39004422349894696,6445,4125
exact_match,100,1000,1,similar_words,7,True,1.0949999999999989,7740,2830
f1,100,1000,1,similar_words,7,True,1.0040746743761275,7740,2830
exact_match,100,1000,1,similar_words,8,True,0.8475000000000108,8738,1832
f1,100,1000,1,similar_words,8,True,1.362985274398497,8738,1832
exact_match,100,1000,1,similar_words,9,True,2.7475000000000023,9437,1133
f1,100,1000,1,similar_words,9,True,2.1460582433845588,9437,1133
exact_match,200,1000,1,similar_words,3,True,1.0999999999999943,1894,8676
f1,200,1000,1,similar_words,3,True,0.9377379610700984,1894,8676
exact_match,200,1000,1,similar_words,4,True,0.6975000000000051,3281,7289
f1,200,1000,1,similar_words,4,True,0.37130867580046356,3281,7289
exact_match,200,1000,1,similar_words,5,True,0.2874999999999943,4916,5654
f1,200,1000,1,similar_words,5,True,0.6957004345541549,4916,5654
