metric,samples,sample_size,iters,field,threshold,is_not_overlap,distance,len_lower,len_higher
exact_match,200,1000,1,similar_words,6,True,1.0949999999999989,6445,4125
f1,200,1000,1,similar_words,6,True,0.9002419853460566,6445,4125
exact_match,200,1000,1,similar_words,7,True,0.6900000000000119,7740,2830
f1,200,1000,1,similar_words,7,True,0.6832275868766828,7740,2830
exact_match,200,1000,1,similar_words,8,True,0.5925000000000011,8738,1832
f1,200,1000,1,similar_words,8,True,1.281431593507449,8738,1832
exact_match,200,1000,1,similar_words,9,True,2.3974999999999937,9437,1133
f1,200,1000,1,similar_words,9,True,2.0954509776485253,9437,1133
exact_match,300,1000,1,similar_words,3,True,1.147500000000008,1894,8676
f1,300,1000,1,similar_words,3,True,0.7694056775976179,1894,8676
exact_match,300,1000,1,similar_words,4,True,0.7475000000000023,3281,7289
f1,300,1000,1,similar_words,4,True,0.3120383342251216,3281,7289
exact_match,300,1000,1,similar_words,5,True,0.4475000000000051,4916,5654
f1,300,1000,1,similar_words,5,True,0.5871811254635446,4916,5654
exact_match,300,1000,1,similar_words,6,True,0.5949999999999989,6445,4125
f1,300,1000,1,similar_words,6,True,0.7202164995956508,6445,4125
exact_match,300,1000,1,similar_words,7,True,1.0,7740,2830
f1,300,1000,1,similar_words,7,True,1.0425554913997246,7740,2830
exact_match,300,1000,1,similar_words,8,True,0.5,8738,1832
f1,300,1000,1,similar_words,8,True,1.1100862909144809,8738,1832
exact_match,300,1000,1,similar_words,9,True,1.9950000000000045,9437,1133
f1,300,1000,1,similar_words,9,True,1.9895024314038068,9437,1133
exact_match,400,1000,1,similar_words,3,True,1.397500000000008,1894,8676
f1,400,1000,1,similar_words,3,True,1.0114294055695154,1894,8676
exact_match,400,1000,1,similar_words,4,True,0.9000000000000057,3281,7289
f1,400,1000,1,similar_words,4,True,0.2638837472844102,3281,7289
exact_match,400,1000,1,similar_words,5,True,0.394999999999996,4916,5654
f1,400,1000,1,similar_words,5,True,0.5034217515717216,4916,5654
exact_match,400,1000,1,similar_words,6,True,0.5974999999999966,6445,4125
f1,400,1000,1,similar_words,6,True,0.7237312391323911,6445,4125
exact_match,400,1000,1,similar_words,7,True,0.6950000000000074,7740,2830
f1,400,1000,1,similar_words,7,True,0.9951279616169444,7740,2830
exact_match,400,1000,1,similar_words,8,True,1.197499999999991,8738,1832
f1,400,1000,1,similar_words,8,True,1.5665241129354968,8738,1832
exact_match,400,1000,1,similar_words,9,True,2.299999999999997,9437,1133
f1,400,1000,1,similar_words,9,True,2.08590801559788,9437,1133
exact_match,500,1000,1,similar_words,3,True,1.5,1894,8676
f1,500,1000,1,similar_words,3,True,1.1462560075143955,1894,8676
exact_match,500,1000,1,similar_words,4,True,0.7475000000000023,3281,7289
f1,500,1000,1,similar_words,4,True,0.22371868824588148,3281,7289
exact_match,500,1000,1,similar_words,5,True,0.14749999999999375,4916,5654
f1,500,1000,1,similar_words,5,True,0.5513847412061068,4916,5654
exact_match,500,1000,1,similar_words,6,True,0.39500000000001023,6445,4125
f1,500,1000,1,similar_words,6,True,0.5888811507134761,6445,4125
exact_match,500,1000,1,similar_words,7,True,0.5474999999999994,7740,2830
f1,500,1000,1,similar_words,7,True,0.9409882923196022,7740,2830
exact_match,500,1000,1,similar_words,8,True,0.9475000000000051,8738,1832
f1,500,1000,1,similar_words,8,True,1.346923757897514,8738,1832
exact_match,500,1000,1,similar_words,9,True,2.1474999999999937,9437,1133
f1,500,1000,1,similar_words,9,True,2.003888524271119,9437,1133
exact_match,100,200,1,kth_sentence,0,False,0,2236,8334
f1,100,200,1,kth_sentence,0,False,0,2236,8334
exact_match,100,200,1,kth_sentence,1,False,0,5004,5566
f1,100,200,1,kth_sentence,1,False,0,5004,5566
exact_match,100,200,1,kth_sentence,2,False,0,7249,3321
f1,100,200,1,kth_sentence,2,False,0,7249,3321
exact_match,100,200,1,kth_sentence,3,False,0,8771,1799
f1,100,200,1,kth_sentence,3,False,0,8771,1799
exact_match,100,200,1,kth_sentence,4,False,0,9626,944
f1,100,200,1,kth_sentence,4,False,0,9626,944
exact_match,300,200,1,kth_sentence,0,False,0,2236,8334
f1,300,200,1,kth_sentence,0,False,0,2236,8334
exact_match,300,200,1,kth_sentence,1,False,0,5004,5566
f1,300,200,1,kth_sentence,1,False,0,5004,5566
exact_match,300,200,1,kth_sentence,2,False,0,7249,3321
f1,300,200,1,kth_sentence,2,False,0,7249,3321
exact_match,300,200,1,kth_sentence,3,False,0,8771,1799
f1,300,200,1,kth_sentence,3,False,0,8771,1799
exact_match,300,200,1,kth_sentence,4,False,0,9626,944
f1,300,200,1,kth_sentence,4,False,0,9626,944
exact_match,500,200,1,kth_sentence,0,False,0,2236,8334
f1,500,200,1,kth_sentence,0,False,0,2236,8334
exact_match,500,200,1,kth_sentence,1,False,0,5004,5566
f1,500,200,1,kth_sentence,1,False,0,5004,5566
exact_match,500,200,1,kth_sentence,2,False,0,7249,3321
f1,500,200,1,kth_sentence,2,False,0,7249,3321
exact_match,500,200,1,kth_sentence,3,False,0,8771,1799
f1,500,200,1,kth_sentence,3,False,0,8771,1799
exact_match,500,200,1,kth_sentence,4,False,0,9626,944
f1,500,200,1,kth_sentence,4,False,0,9626,944
exact_match,100,400,1,kth_sentence,0,False,0,2236,8334
f1,100,400,1,kth_sentence,0,False,0,2236,8334
exact_match,100,400,1,kth_sentence,1,False,0,5004,5566
f1,100,400,1,kth_sentence,1,False,0,5004,5566
exact_match,100,400,1,kth_sentence,2,False,0,7249,3321
f1,100,400,1,kth_sentence,2,False,0,7249,3321
exact_match,100,400,1,kth_sentence,3,False,0,8771,1799
f1,100,400,1,kth_sentence,3,False,0,8771,1799
exact_match,100,400,1,kth_sentence,4,False,0,9626,944
f1,100,400,1,kth_sentence,4,False,0,9626,944
exact_match,300,400,1,kth_sentence,0,False,0,2236,8334
f1,300,400,1,kth_sentence,0,False,0,2236,8334
exact_match,300,400,1,kth_sentence,1,False,0,5004,5566
f1,300,400,1,kth_sentence,1,False,0,5004,5566
exact_match,300,400,1,kth_sentence,2,False,0,7249,3321
f1,300,400,1,kth_sentence,2,False,0,7249,3321
exact_match,300,400,1,kth_sentence,3,False,0,8771,1799
f1,300,400,1,kth_sentence,3,False,0,8771,1799
exact_match,300,400,1,kth_sentence,4,False,0,9626,944
f1,300,400,1,kth_sentence,4,False,0,9626,944
exact_match,500,400,1,kth_sentence,0,False,0,2236,8334
f1,500,400,1,kth_sentence,0,False,0,2236,8334
exact_match,500,400,1,kth_sentence,1,False,0,5004,5566
f1,500,400,1,kth_sentence,1,False,0,5004,5566
exact_match,500,400,1,kth_sentence,2,False,0,7249,3321
f1,500,400,1,kth_sentence,2,False,0,7249,3321
exact_match,500,400,1,kth_sentence,3,False,0,8771,1799
f1,500,400,1,kth_sentence,3,False,0,8771,1799
exact_match,500,400,1,kth_sentence,4,False,0,9626,944
f1,500,400,1,kth_sentence,4,False,0,9626,944
exact_match,100,600,1,kth_sentence,0,False,0,2236,8334
f1,100,600,1,kth_sentence,0,False,0,2236,8334
exact_match,100,600,1,kth_sentence,1,False,0,5004,5566
f1,100,600,1,kth_sentence,1,False,0,5004,5566
exact_match,100,600,1,kth_sentence,2,False,0,7249,3321
f1,100,600,1,kth_sentence,2,False,0,7249,3321
exact_match,100,600,1,kth_sentence,3,False,0,8771,1799
f1,100,600,1,kth_sentence,3,False,0,8771,1799
exact_match,100,600,1,kth_sentence,4,False,0,9626,944
f1,100,600,1,kth_sentence,4,False,0,9626,944
exact_match,300,600,1,kth_sentence,0,False,0,2236,8334
f1,300,600,1,kth_sentence,0,False,0,2236,8334
exact_match,300,600,1,kth_sentence,1,False,0,5004,5566
f1,300,600,1,kth_sentence,1,False,0,5004,5566
exact_match,300,600,1,kth_sentence,2,False,0,7249,3321
f1,300,600,1,kth_sentence,2,False,0,7249,3321
exact_match,300,600,1,kth_sentence,3,False,0,8771,1799
f1,300,600,1,kth_sentence,3,False,0,8771,1799
exact_match,300,600,1,kth_sentence,4,False,0,9626,944
f1,300,600,1,kth_sentence,4,False,0,9626,944
exact_match,500,600,1,kth_sentence,0,False,0,2236,8334
f1,500,600,1,kth_sentence,0,False,0,2236,8334
exact_match,500,600,1,kth_sentence,1,False,0,5004,5566
f1,500,600,1,kth_sentence,1,False,0,5004,5566
exact_match,500,600,1,kth_sentence,2,False,0,7249,3321
f1,500,600,1,kth_sentence,2,False,0,7249,3321
exact_match,500,600,1,kth_sentence,3,False,0,8771,1799
f1,500,600,1,kth_sentence,3,False,0,8771,1799
exact_match,500,600,1,kth_sentence,4,False,0,9626,944
f1,500,600,1,kth_sentence,4,False,0,9626,944
exact_match,100,800,1,kth_sentence,0,False,0,2236,8334
f1,100,800,1,kth_sentence,0,False,0,2236,8334
exact_match,100,800,1,kth_sentence,1,False,0,5004,5566
f1,100,800,1,kth_sentence,1,False,0,5004,5566
exact_match,100,800,1,kth_sentence,2,False,0,7249,3321
f1,100,800,1,kth_sentence,2,False,0,7249,3321
exact_match,100,800,1,kth_sentence,3,False,0,8771,1799
f1,100,800,1,kth_sentence,3,False,0,8771,1799
exact_match,100,800,1,kth_sentence,4,True,0.053125000000008527,9626,944
f1,100,800,1,kth_sentence,4,False,0,9626,944
exact_match,300,800,1,kth_sentence,0,False,0,2236,8334
f1,300,800,1,kth_sentence,0,False,0,2236,8334
exact_match,300,800,1,kth_sentence,1,False,0,5004,5566
f1,300,800,1,kth_sentence,1,False,0,5004,5566
exact_match,300,800,1,kth_sentence,2,False,0,7249,3321
f1,300,800,1,kth_sentence,2,False,0,7249,3321
exact_match,300,800,1,kth_sentence,3,False,0,8771,1799
f1,300,800,1,kth_sentence,3,False,0,8771,1799
exact_match,300,800,1,kth_sentence,4,False,0,9626,944
f1,300,800,1,kth_sentence,4,False,0,9626,944
exact_match,500,800,1,kth_sentence,0,False,0,2236,8334
f1,500,800,1,kth_sentence,0,False,0,2236,8334
exact_match,500,800,1,kth_sentence,1,False,0,5004,5566
f1,500,800,1,kth_sentence,1,False,0,5004,5566
exact_match,500,800,1,kth_sentence,2,False,0,7249,3321
f1,500,800,1,kth_sentence,2,False,0,7249,3321
exact_match,500,800,1,kth_sentence,3,False,0,8771,1799
f1,500,800,1,kth_sentence,3,False,0,8771,1799
exact_match,500,800,1,kth_sentence,4,False,0,9626,944
f1,500,800,1,kth_sentence,4,False,0,9626,944
exact_match,100,1000,1,kth_sentence,0,True,0.30000000000001137,2236,8334
f1,100,1000,1,kth_sentence,0,False,0,2236,8334
exact_match,100,1000,1,kth_sentence,1,False,0,5004,5566
f1,100,1000,1,kth_sentence,1,False,0,5004,5566
exact_match,100,1000,1,kth_sentence,2,False,0,7249,3321
f1,100,1000,1,kth_sentence,2,False,0,7249,3321
exact_match,100,1000,1,kth_sentence,3,False,0,8771,1799
f1,100,1000,1,kth_sentence,3,False,0,8771,1799
exact_match_not_enough_samples,100,1000,1,kth_sentence,4,Nan,-1,9626,944
f1_not_enough_samples,100,1000,1,kth_sentence,4,Nan,-1,9626,944
exact_match,300,1000,1,kth_sentence,0,False,0,2236,8334
f1,300,1000,1,kth_sentence,0,False,0,2236,8334
exact_match,300,1000,1,kth_sentence,1,False,0,5004,5566
f1,300,1000,1,kth_sentence,1,False,0,5004,5566
exact_match,300,1000,1,kth_sentence,2,False,0,7249,3321
f1,300,1000,1,kth_sentence,2,False,0,7249,3321
exact_match,300,1000,1,kth_sentence,3,False,0,8771,1799
f1,300,1000,1,kth_sentence,3,False,0,8771,1799
exact_match_not_enough_samples,300,1000,1,kth_sentence,4,Nan,-1,9626,944
f1_not_enough_samples,300,1000,1,kth_sentence,4,Nan,-1,9626,944
exact_match,500,1000,1,kth_sentence,0,False,0,2236,8334
f1,500,1000,1,kth_sentence,0,False,0,2236,8334
exact_match,500,1000,1,kth_sentence,1,False,0,5004,5566
f1,500,1000,1,kth_sentence,1,False,0,5004,5566
exact_match,500,1000,1,kth_sentence,2,False,0,7249,3321
f1,500,1000,1,kth_sentence,2,False,0,7249,3321
exact_match,500,1000,1,kth_sentence,3,False,0,8771,1799
f1,500,1000,1,kth_sentence,3,False,0,8771,1799
exact_match_not_enough_samples,500,1000,1,kth_sentence,4,Nan,-1,9626,944
f1_not_enough_samples,500,1000,1,kth_sentence,4,Nan,-1,9626,944
exact_match,100,200,1,cosine_similarity,0.1,False,0,954,9616
f1,100,200,1,cosine_similarity,0.1,False,0,954,9616
exact_match,100,200,1,cosine_similarity,0.2,False,0,2941,7629
f1,100,200,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,100,200,1,cosine_similarity,0.3,False,0,5362,5208
f1,100,200,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,100,200,1,cosine_similarity,0.4,False,0,7602,2968
f1,100,200,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,100,200,1,cosine_similarity,0.5,False,0,9262,1308
f1,100,200,1,cosine_similarity,0.5,False,0,9262,1308
exact_match,100,200,1,cosine_similarity,0.6,False,0,10164,406
f1,100,200,1,cosine_similarity,0.6,False,0,10164,406
exact_match,300,200,1,cosine_similarity,0.1,False,0,954,9616
f1,300,200,1,cosine_similarity,0.1,False,0,954,9616
exact_match,300,200,1,cosine_similarity,0.2,False,0,2941,7629
f1,300,200,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,300,200,1,cosine_similarity,0.3,False,0,5362,5208
f1,300,200,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,300,200,1,cosine_similarity,0.4,False,0,7602,2968
f1,300,200,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,300,200,1,cosine_similarity,0.5,False,0,9262,1308
f1,300,200,1,cosine_similarity,0.5,False,0,9262,1308
exact_match,300,200,1,cosine_similarity,0.6,False,0,10164,406
f1,300,200,1,cosine_similarity,0.6,False,0,10164,406
exact_match,500,200,1,cosine_similarity,0.1,False,0,954,9616
f1,500,200,1,cosine_similarity,0.1,False,0,954,9616
exact_match,500,200,1,cosine_similarity,0.2,False,0,2941,7629
f1,500,200,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,500,200,1,cosine_similarity,0.3,False,0,5362,5208
f1,500,200,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,500,200,1,cosine_similarity,0.4,False,0,7602,2968
f1,500,200,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,500,200,1,cosine_similarity,0.5,False,0,9262,1308
f1,500,200,1,cosine_similarity,0.5,False,0,9262,1308
exact_match,500,200,1,cosine_similarity,0.6,False,0,10164,406
f1,500,200,1,cosine_similarity,0.6,False,0,10164,406
exact_match,100,400,1,cosine_similarity,0.1,False,0,954,9616
f1,100,400,1,cosine_similarity,0.1,False,0,954,9616
exact_match,100,400,1,cosine_similarity,0.2,False,0,2941,7629
f1,100,400,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,100,400,1,cosine_similarity,0.3,False,0,5362,5208
f1,100,400,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,100,400,1,cosine_similarity,0.4,False,0,7602,2968
f1,100,400,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,100,400,1,cosine_similarity,0.5,False,0,9262,1308
f1,100,400,1,cosine_similarity,0.5,False,0,9262,1308
exact_match,100,400,1,cosine_similarity,0.6,False,0,10164,406
f1,100,400,1,cosine_similarity,0.6,False,0,10164,406
exact_match,300,400,1,cosine_similarity,0.1,False,0,954,9616
f1,300,400,1,cosine_similarity,0.1,False,0,954,9616
exact_match,300,400,1,cosine_similarity,0.2,False,0,2941,7629
f1,300,400,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,300,400,1,cosine_similarity,0.3,False,0,5362,5208
f1,300,400,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,300,400,1,cosine_similarity,0.4,False,0,7602,2968
f1,300,400,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,300,400,1,cosine_similarity,0.5,False,0,9262,1308
f1,300,400,1,cosine_similarity,0.5,False,0,9262,1308
exact_match,300,400,1,cosine_similarity,0.6,False,0,10164,406
f1,300,400,1,cosine_similarity,0.6,False,0,10164,406
exact_match,500,400,1,cosine_similarity,0.1,False,0,954,9616
f1,500,400,1,cosine_similarity,0.1,False,0,954,9616
exact_match,500,400,1,cosine_similarity,0.2,False,0,2941,7629
f1,500,400,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,500,400,1,cosine_similarity,0.3,False,0,5362,5208
f1,500,400,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,500,400,1,cosine_similarity,0.4,False,0,7602,2968
f1,500,400,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,500,400,1,cosine_similarity,0.5,False,0,9262,1308
f1,500,400,1,cosine_similarity,0.5,False,0,9262,1308
exact_match,500,400,1,cosine_similarity,0.6,False,0,10164,406
f1,500,400,1,cosine_similarity,0.6,False,0,10164,406
exact_match,100,600,1,cosine_similarity,0.1,True,0.7458333333333371,954,9616
f1,100,600,1,cosine_similarity,0.1,True,0.4395686162898045,954,9616
exact_match,100,600,1,cosine_similarity,0.2,False,0,2941,7629
f1,100,600,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,100,600,1,cosine_similarity,0.3,False,0,5362,5208
f1,100,600,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,100,600,1,cosine_similarity,0.4,False,0,7602,2968
f1,100,600,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,100,600,1,cosine_similarity,0.5,False,0,9262,1308
f1,100,600,1,cosine_similarity,0.5,False,0,9262,1308
exact_match_not_enough_samples,100,600,1,cosine_similarity,0.6,Nan,-1,10164,406
f1_not_enough_samples,100,600,1,cosine_similarity,0.6,Nan,-1,10164,406
exact_match,300,600,1,cosine_similarity,0.1,True,0.7375000000000114,954,9616
f1,300,600,1,cosine_similarity,0.1,True,0.6318024535733571,954,9616
exact_match,300,600,1,cosine_similarity,0.2,False,0,2941,7629
f1,300,600,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,300,600,1,cosine_similarity,0.3,False,0,5362,5208
f1,300,600,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,300,600,1,cosine_similarity,0.4,False,0,7602,2968
f1,300,600,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,300,600,1,cosine_similarity,0.5,False,0,9262,1308
f1,300,600,1,cosine_similarity,0.5,False,0,9262,1308
exact_match_not_enough_samples,300,600,1,cosine_similarity,0.6,Nan,-1,10164,406
f1_not_enough_samples,300,600,1,cosine_similarity,0.6,Nan,-1,10164,406
exact_match,500,600,1,cosine_similarity,0.1,True,1.2458333333333371,954,9616
f1,500,600,1,cosine_similarity,0.1,True,1.220895332309766,954,9616
exact_match,500,600,1,cosine_similarity,0.2,False,0,2941,7629
f1,500,600,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,500,600,1,cosine_similarity,0.3,False,0,5362,5208
f1,500,600,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,500,600,1,cosine_similarity,0.4,False,0,7602,2968
f1,500,600,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,500,600,1,cosine_similarity,0.5,False,0,9262,1308
f1,500,600,1,cosine_similarity,0.5,False,0,9262,1308
exact_match_not_enough_samples,500,600,1,cosine_similarity,0.6,Nan,-1,10164,406
f1_not_enough_samples,500,600,1,cosine_similarity,0.6,Nan,-1,10164,406
exact_match,100,800,1,cosine_similarity,0.1,True,2.934375000000003,954,9616
f1,100,800,1,cosine_similarity,0.1,True,2.241539092809049,954,9616
exact_match,100,800,1,cosine_similarity,0.2,False,0,2941,7629
f1,100,800,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,100,800,1,cosine_similarity,0.3,False,0,5362,5208
f1,100,800,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,100,800,1,cosine_similarity,0.4,False,0,7602,2968
f1,100,800,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,100,800,1,cosine_similarity,0.5,False,0,9262,1308
f1,100,800,1,cosine_similarity,0.5,False,0,9262,1308
exact_match_not_enough_samples,100,800,1,cosine_similarity,0.6,Nan,-1,10164,406
f1_not_enough_samples,100,800,1,cosine_similarity,0.6,Nan,-1,10164,406
exact_match,300,800,1,cosine_similarity,0.1,True,2.809375000000003,954,9616
f1,300,800,1,cosine_similarity,0.1,True,2.2246569707783124,954,9616
exact_match,300,800,1,cosine_similarity,0.2,False,0,2941,7629
f1,300,800,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,300,800,1,cosine_similarity,0.3,False,0,5362,5208
f1,300,800,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,300,800,1,cosine_similarity,0.4,False,0,7602,2968
f1,300,800,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,300,800,1,cosine_similarity,0.5,False,0,9262,1308
f1,300,800,1,cosine_similarity,0.5,False,0,9262,1308
exact_match_not_enough_samples,300,800,1,cosine_similarity,0.6,Nan,-1,10164,406
f1_not_enough_samples,300,800,1,cosine_similarity,0.6,Nan,-1,10164,406
exact_match,500,800,1,cosine_similarity,0.1,True,2.559375000000003,954,9616
f1,500,800,1,cosine_similarity,0.1,True,2.0655935198722943,954,9616
exact_match,500,800,1,cosine_similarity,0.2,False,0,2941,7629
f1,500,800,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,500,800,1,cosine_similarity,0.3,False,0,5362,5208
f1,500,800,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,500,800,1,cosine_similarity,0.4,False,0,7602,2968
f1,500,800,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,500,800,1,cosine_similarity,0.5,False,0,9262,1308
f1,500,800,1,cosine_similarity,0.5,False,0,9262,1308
exact_match_not_enough_samples,500,800,1,cosine_similarity,0.6,Nan,-1,10164,406
f1_not_enough_samples,500,800,1,cosine_similarity,0.6,Nan,-1,10164,406
exact_match_not_enough_samples,100,1000,1,cosine_similarity,0.1,Nan,-1,954,9616
f1_not_enough_samples,100,1000,1,cosine_similarity,0.1,Nan,-1,954,9616
exact_match,100,1000,1,cosine_similarity,0.2,False,0,2941,7629
f1,100,1000,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,100,1000,1,cosine_similarity,0.3,False,0,5362,5208
f1,100,1000,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,100,1000,1,cosine_similarity,0.4,False,0,7602,2968
f1,100,1000,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,100,1000,1,cosine_similarity,0.5,False,0,9262,1308
f1,100,1000,1,cosine_similarity,0.5,False,0,9262,1308
exact_match_not_enough_samples,100,1000,1,cosine_similarity,0.6,Nan,-1,10164,406
f1_not_enough_samples,100,1000,1,cosine_similarity,0.6,Nan,-1,10164,406
exact_match_not_enough_samples,300,1000,1,cosine_similarity,0.1,Nan,-1,954,9616
f1_not_enough_samples,300,1000,1,cosine_similarity,0.1,Nan,-1,954,9616
exact_match,300,1000,1,cosine_similarity,0.2,False,0,2941,7629
f1,300,1000,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,300,1000,1,cosine_similarity,0.3,False,0,5362,5208
f1,300,1000,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,300,1000,1,cosine_similarity,0.4,False,0,7602,2968
f1,300,1000,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,300,1000,1,cosine_similarity,0.5,False,0,9262,1308
f1,300,1000,1,cosine_similarity,0.5,False,0,9262,1308
exact_match_not_enough_samples,300,1000,1,cosine_similarity,0.6,Nan,-1,10164,406
f1_not_enough_samples,300,1000,1,cosine_similarity,0.6,Nan,-1,10164,406
exact_match_not_enough_samples,500,1000,1,cosine_similarity,0.1,Nan,-1,954,9616
f1_not_enough_samples,500,1000,1,cosine_similarity,0.1,Nan,-1,954,9616
exact_match,500,1000,1,cosine_similarity,0.2,False,0,2941,7629
f1,500,1000,1,cosine_similarity,0.2,False,0,2941,7629
exact_match,500,1000,1,cosine_similarity,0.3,False,0,5362,5208
f1,500,1000,1,cosine_similarity,0.3,False,0,5362,5208
exact_match,500,1000,1,cosine_similarity,0.4,False,0,7602,2968
f1,500,1000,1,cosine_similarity,0.4,False,0,7602,2968
exact_match,500,1000,1,cosine_similarity,0.5,False,0,9262,1308
f1,500,1000,1,cosine_similarity,0.5,False,0,9262,1308
exact_match_not_enough_samples,500,1000,1,cosine_similarity,0.6,Nan,-1,10164,406
f1_not_enough_samples,500,1000,1,cosine_similarity,0.6,Nan,-1,10164,406